Date,Data Type Available,Depth,Location,Dummy,Year
2013-01-24,Conductivity,,,1,2013
2012-10-17,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2012-09-13,Conductivity,,,1,2012
2013-03-20,Conductivity,,,1,2013
2011-07-22,Conductivity,,,1,2011
2013-07-19,Conductivity,,,1,2013
2012-12-13,Conductivity,,,1,2012
2011-07-22,Conductivity,,,1,2011
2013-05-29,Conductivity,,,1,2013
2013-04-17,Conductivity,,,1,2013
2013-01-24,Conductivity,,,1,2013
2012-09-27,Conductivity,,,1,2012
2012-10-17,Conductivity,,,1,2012
2012-10-17,Conductivity,,,1,2012
2013-08-15,Conductivity,,,1,2013
2012-10-04,Conductivity,,,1,2012
2012-12-27,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2013-05-29,Conductivity,,,1,2013
2013-08-15,Conductivity,,,1,2013
2012-10-17,Conductivity,,,1,2012
2012-08-10,Conductivity,,,1,2012
2013-07-25,Conductivity,,,1,2013
2012-12-27,Conductivity,,,1,2012
2010-07-15,Conductivity,,,1,2010
2010-08-18,Conductivity,,,1,2010
2013-08-01,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2013-03-12,Conductivity,,,1,2013
2012-09-20,Conductivity,,,1,2012
2012-10-11,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-04-24,Conductivity,,,1,2013
2013-04-24,Conductivity,,,1,2013
2012-12-13,Conductivity,,,1,2012
2012-08-10,Conductivity,,,1,2012
2011-08-05,Conductivity,,,1,2011
2010-08-12,Conductivity,,,1,2010
2013-07-25,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2012-12-06,Conductivity,,,1,2012
2010-08-18,Conductivity,,,1,2010
2011-07-29,Conductivity,,,1,2011
2010-08-12,Conductivity,,,1,2010
2013-07-04,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2012-10-11,Conductivity,,,1,2012
2011-08-05,Conductivity,,,1,2011
2013-05-22,Conductivity,,,1,2013
2012-12-13,Conductivity,,,1,2012
2012-12-06,Conductivity,,,1,2012
2013-07-04,Conductivity,,,1,2013
2012-09-20,Conductivity,,,1,2012
2013-02-07,Conductivity,,,1,2013
2011-07-22,Conductivity,,,1,2011
2011-08-25,Conductivity,,,1,2011
2013-05-22,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2012-08-16,Conductivity,,,1,2012
2013-05-29,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2013-03-12,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2013-03-20,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2012-11-28,Conductivity,,,1,2012
2013-05-29,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2011-08-19,Conductivity,,,1,2011
2013-03-20,Conductivity,,,1,2013
2013-05-29,Conductivity,,,1,2013
2012-12-20,Conductivity,,,1,2012
2012-12-20,Conductivity,,,1,2012
2013-02-07,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2013-05-08,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2011-07-14,Conductivity,,,1,2011
2013-01-24,Conductivity,,,1,2013
2011-07-14,Conductivity,,,1,2011
2013-08-08,Conductivity,,,1,2013
2013-05-15,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2013-04-10,Conductivity,,,1,2013
2012-08-10,Conductivity,,,1,2012
2011-07-08,Conductivity,,,1,2011
2013-05-22,Conductivity,,,1,2013
2011-07-08,Conductivity,,,1,2011
2012-08-10,Conductivity,,,1,2012
2012-12-27,Conductivity,,,1,2012
2013-01-24,Conductivity,,,1,2013
2013-05-22,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2013-08-08,Conductivity,,,1,2013
2013-04-10,Conductivity,,,1,2013
2012-07-19,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2013-05-08,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2012-08-10,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-02-23,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2013-01-10,Conductivity,,,1,2013
2012-07-23,Conductivity,,,1,2012
2011-07-22,Conductivity,,,1,2011
2010-08-12,Conductivity,,,1,2010
2013-07-19,Conductivity,,,1,2013
2012-07-19,Conductivity,,,1,2012
2013-07-19,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2013-07-11,Conductivity,,,1,2013
2010-08-12,Conductivity,,,1,2010
2013-01-10,Conductivity,,,1,2013
2013-04-17,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2013-04-24,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2013-06-05,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2013-04-17,Conductivity,,,1,2013
2012-08-21,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2010-08-12,Conductivity,,,1,2010
2013-05-22,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2013-07-11,Conductivity,,,1,2013
2012-10-17,Conductivity,,,1,2012
2013-06-12,Conductivity,,,1,2013
2012-08-21,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2012-10-04,Conductivity,,,1,2012
2013-03-27,Conductivity,,,1,2013
2013-03-27,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2013-04-24,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2013-07-19,Conductivity,,,1,2013
2013-04-03,Conductivity,,,1,2013
2012-10-17,Conductivity,,,1,2012
2013-07-04,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2013-05-22,Conductivity,,,1,2013
2013-03-05,Conductivity,,,1,2013
2011-07-14,Conductivity,,,1,2011
2013-08-08,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2010-07-15,Conductivity,,,1,2010
2010-07-15,Conductivity,,,1,2010
2013-03-20,Conductivity,,,1,2013
2013-07-04,Conductivity,,,1,2013
2013-04-10,Conductivity,,,1,2013
2013-03-20,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2011-07-08,Conductivity,,,1,2011
2013-04-10,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2012-07-23,Conductivity,,,1,2012
2013-06-27,Conductivity,,,1,2013
2013-06-05,Conductivity,,,1,2013
2013-01-30,Conductivity,,,1,2013
2012-07-12,Conductivity,,,1,2012
2013-01-10,Conductivity,,,1,2013
2011-08-05,Conductivity,,,1,2011
2013-01-03,Conductivity,,,1,2013
2013-02-23,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2013-01-10,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-04-17,Conductivity,,,1,2013
2011-07-22,Conductivity,,,1,2011
2012-07-12,Conductivity,,,1,2012
2012-11-28,Conductivity,,,1,2012
2013-08-01,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2013-01-30,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2013-08-08,Conductivity,,,1,2013
2013-06-05,Conductivity,,,1,2013
2012-12-27,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2013-02-15,Conductivity,,,1,2013
2013-02-15,Conductivity,,,1,2013
2012-08-03,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2013-07-25,Conductivity,,,1,2013
2012-10-04,Conductivity,,,1,2012
2012-10-04,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2012-12-27,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2013-07-25,Conductivity,,,1,2013
2013-05-08,Conductivity,,,1,2013
2013-01-10,Conductivity,,,1,2013
2013-05-08,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2012-08-03,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2010-07-15,Conductivity,,,1,2010
2010-07-15,Conductivity,,,1,2010
2012-07-12,Conductivity,,,1,2012
2012-12-20,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2013-05-01,Conductivity,,,1,2013
2011-08-25,Conductivity,,,1,2011
2013-01-10,Conductivity,,,1,2013
2013-04-17,Conductivity,,,1,2013
2013-04-24,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2013-01-10,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2013-01-24,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2013-04-24,Conductivity,,,1,2013
2010-07-15,Conductivity,,,1,2010
2013-01-24,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2011-07-22,Conductivity,,,1,2011
2013-05-22,Conductivity,,,1,2013
2010-08-12,Conductivity,,,1,2010
2012-12-20,Conductivity,,,1,2012
2013-01-10,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2011-07-29,Conductivity,,,1,2011
2013-01-10,Conductivity,,,1,2013
2010-08-12,Conductivity,,,1,2010
2012-10-17,Conductivity,,,1,2012
2013-05-22,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2013-05-08,Conductivity,,,1,2013
2013-05-08,Conductivity,,,1,2013
2012-10-17,Conductivity,,,1,2012
2013-08-08,Conductivity,,,1,2013
2013-08-15,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2013-07-19,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2012-12-06,Conductivity,,,1,2012
2013-01-30,Conductivity,,,1,2013
2010-07-22,Conductivity,,,1,2010
2013-01-03,Conductivity,,,1,2013
2010-07-22,Conductivity,,,1,2010
2012-11-21,Conductivity,,,1,2012
2013-01-30,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2012-12-13,Conductivity,,,1,2012
2013-02-07,Conductivity,,,1,2013
2013-05-29,Conductivity,,,1,2013
2010-07-22,Conductivity,,,1,2010
2010-07-22,Conductivity,,,1,2010
2013-02-15,Conductivity,,,1,2013
2010-07-22,Conductivity,,,1,2010
2013-05-29,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2012-12-06,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2012-08-03,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2012-08-21,Conductivity,,,1,2012
2010-07-22,Conductivity,,,1,2010
2012-12-20,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2013-03-05,Conductivity,,,1,2013
2013-06-05,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2013-06-12,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-06-05,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2012-08-03,Conductivity,,,1,2012
2013-06-05,Conductivity,,,1,2013
2010-07-22,Conductivity,,,1,2010
2010-08-12,Conductivity,,,1,2010
2010-08-12,Conductivity,,,1,2010
2013-03-05,Conductivity,,,1,2013
2012-08-16,Conductivity,,,1,2012
2012-09-27,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2013-07-04,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2012-08-21,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2013-06-12,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2013-07-11,Conductivity,,,1,2013
2013-07-11,Conductivity,,,1,2013
2011-08-25,Conductivity,,,1,2011
2012-11-14,Conductivity,,,1,2012
2013-03-20,Conductivity,,,1,2013
2013-05-08,Conductivity,,,1,2013
2013-04-10,Conductivity,,,1,2013
2012-07-23,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-06-12,Conductivity,,,1,2013
2012-12-27,Conductivity,,,1,2012
2013-06-12,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2013-05-08,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2013-01-24,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2013-01-24,Conductivity,,,1,2013
2013-01-24,Conductivity,,,1,2013
2013-02-15,Conductivity,,,1,2013
2013-02-23,Conductivity,,,1,2013
2012-11-21,Conductivity,,,1,2012
2012-09-27,Conductivity,,,1,2012
2013-01-24,Conductivity,,,1,2013
2011-08-19,Conductivity,,,1,2011
2013-03-12,Conductivity,,,1,2013
2012-11-21,Conductivity,,,1,2012
2013-07-04,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2012-09-13,Conductivity,,,1,2012
2013-01-30,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2010-08-18,Conductivity,,,1,2010
2010-07-15,Conductivity,,,1,2010
2013-08-15,Conductivity,,,1,2013
2012-08-16,Conductivity,,,1,2012
2013-01-30,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2013-03-20,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2013-07-19,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2013-03-27,Conductivity,,,1,2013
2013-03-20,Conductivity,,,1,2013
2013-08-15,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2013-08-01,Conductivity,,,1,2013
2012-10-24,Conductivity,,,1,2012
2013-08-08,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2012-07-19,Conductivity,,,1,2012
2012-11-21,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2013-03-27,Conductivity,,,1,2013
2013-04-17,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2013-08-01,Conductivity,,,1,2013
2010-07-15,Conductivity,,,1,2010
2012-11-07,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2013-08-01,Conductivity,,,1,2013
2013-01-24,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-05-29,Conductivity,,,1,2013
2013-01-24,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-05-29,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2013-06-05,Conductivity,,,1,2013
2010-08-12,Conductivity,,,1,2010
2013-02-15,Conductivity,,,1,2013
2013-01-30,Conductivity,,,1,2013
2012-10-17,Conductivity,,,1,2012
2013-05-22,Conductivity,,,1,2013
2012-08-21,Conductivity,,,1,2012
2012-08-03,Conductivity,,,1,2012
2013-01-30,Conductivity,,,1,2013
2012-12-20,Conductivity,,,1,2012
2013-07-25,Conductivity,,,1,2013
2011-07-08,Conductivity,,,1,2011
2010-08-12,Conductivity,,,1,2010
2013-02-07,Conductivity,,,1,2013
2010-07-22,Conductivity,,,1,2010
2013-08-01,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2013-05-22,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2011-07-08,Conductivity,,,1,2011
2012-08-21,Conductivity,,,1,2012
2010-07-22,Conductivity,,,1,2010
2013-02-07,Conductivity,,,1,2013
2013-02-07,Conductivity,,,1,2013
2013-06-05,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2013-04-10,Conductivity,,,1,2013
2013-04-24,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2012-08-03,Conductivity,,,1,2012
2013-07-19,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2013-03-27,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2013-04-10,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2012-07-19,Conductivity,,,1,2012
2013-03-27,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2012-08-03,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2013-04-24,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2012-12-06,Conductivity,,,1,2012
2012-12-20,Conductivity,,,1,2012
2013-01-17,Conductivity,,,1,2013
2013-04-03,Conductivity,,,1,2013
2012-08-10,Conductivity,,,1,2012
2013-07-25,Conductivity,,,1,2013
2013-02-15,Conductivity,,,1,2013
2013-02-15,Conductivity,,,1,2013
2013-05-08,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2013-04-03,Conductivity,,,1,2013
2012-12-20,Conductivity,,,1,2012
2010-07-22,Conductivity,,,1,2010
2013-07-04,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2012-08-10,Conductivity,,,1,2012
2013-06-27,Conductivity,,,1,2013
2012-11-21,Conductivity,,,1,2012
2013-07-04,Conductivity,,,1,2013
2012-11-21,Conductivity,,,1,2012
2012-12-27,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2012-08-10,Conductivity,,,1,2012
2012-10-24,Conductivity,,,1,2012
2012-07-12,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2012-07-12,Conductivity,,,1,2012
2013-05-08,Conductivity,,,1,2013
2011-08-25,Conductivity,,,1,2011
2012-11-14,Conductivity,,,1,2012
2013-03-05,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2013-02-15,Conductivity,,,1,2013
2012-08-10,Conductivity,,,1,2012
2013-08-08,Conductivity,,,1,2013
2013-07-19,Conductivity,,,1,2013
2012-12-27,Conductivity,,,1,2012
2013-06-05,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2012-11-21,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2013-07-19,Conductivity,,,1,2013
2012-11-21,Conductivity,,,1,2012
2013-06-05,Conductivity,,,1,2013
2012-12-13,Conductivity,,,1,2012
2013-03-20,Conductivity,,,1,2013
2013-03-12,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2013-05-01,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2013-08-08,Conductivity,,,1,2013
2013-02-07,Conductivity,,,1,2013
2013-02-07,Conductivity,,,1,2013
2012-12-06,Conductivity,,,1,2012
2013-06-27,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2012-11-21,Conductivity,,,1,2012
2013-03-20,Conductivity,,,1,2013
2013-03-12,Conductivity,,,1,2013
2011-07-22,Conductivity,,,1,2011
2012-11-28,Conductivity,,,1,2012
2013-04-24,Conductivity,,,1,2013
2013-06-12,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2012-11-21,Conductivity,,,1,2012
2013-04-10,Conductivity,,,1,2013
2012-07-12,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2013-05-15,Conductivity,,,1,2013
2013-04-10,Conductivity,,,1,2013
2012-12-20,Conductivity,,,1,2012
2012-12-13,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2012-08-10,Conductivity,,,1,2012
2011-07-14,Conductivity,,,1,2011
2012-12-06,Conductivity,,,1,2012
2011-07-14,Conductivity,,,1,2011
2011-07-14,Conductivity,,,1,2011
2012-11-07,Conductivity,,,1,2012
2010-08-18,Conductivity,,,1,2010
2013-04-24,Conductivity,,,1,2013
2013-08-08,Conductivity,,,1,2013
2013-03-27,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2012-12-06,Conductivity,,,1,2012
2012-12-06,Conductivity,,,1,2012
2010-08-18,Conductivity,,,1,2010
2012-11-28,Conductivity,,,1,2012
2012-12-27,Conductivity,,,1,2012
2012-12-06,Conductivity,,,1,2012
2012-12-06,Conductivity,,,1,2012
2013-04-24,Conductivity,,,1,2013
2010-08-12,Conductivity,,,1,2010
2012-08-10,Conductivity,,,1,2012
2013-05-22,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2012-12-06,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2012-07-19,Conductivity,,,1,2012
2013-01-10,Conductivity,,,1,2013
2013-08-01,Conductivity,,,1,2013
2013-05-22,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2010-08-12,Conductivity,,,1,2010
2013-08-01,Conductivity,,,1,2013
2013-01-30,Conductivity,,,1,2013
2011-07-22,Conductivity,,,1,2011
2013-08-01,Conductivity,,,1,2013
2013-05-15,Conductivity,,,1,2013
2013-07-25,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2012-12-06,Conductivity,,,1,2012
2012-08-03,Conductivity,,,1,2012
2011-07-22,Conductivity,,,1,2011
2012-12-06,Conductivity,,,1,2012
2013-01-30,Conductivity,,,1,2013
2013-04-17,Conductivity,,,1,2013
2013-03-05,Conductivity,,,1,2013
2012-12-20,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2013-07-04,Conductivity,,,1,2013
2013-05-15,Conductivity,,,1,2013
2013-07-11,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2012-10-04,Conductivity,,,1,2012
2012-08-26,Conductivity,,,1,2012
2012-07-23,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2013-07-04,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2012-12-20,Conductivity,,,1,2012
2013-03-05,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2013-03-05,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2011-07-22,Conductivity,,,1,2011
2013-07-11,Conductivity,,,1,2013
2012-10-31,Conductivity,,,1,2012
2013-03-12,Conductivity,,,1,2013
2013-02-15,Conductivity,,,1,2013
2013-02-15,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2012-08-03,Conductivity,,,1,2012
2012-09-20,Conductivity,,,1,2012
2012-10-11,Conductivity,,,1,2012
2013-01-17,Conductivity,,,1,2013
2012-12-13,Conductivity,,,1,2012
2012-10-31,Conductivity,,,1,2012
2012-12-27,Conductivity,,,1,2012
2013-02-07,Conductivity,,,1,2013
2013-01-03,Conductivity,,,1,2013
2013-08-15,Conductivity,,,1,2013
2012-10-04,Conductivity,,,1,2012
2012-12-27,Conductivity,,,1,2012
2013-01-03,Conductivity,,,1,2013
2013-02-23,Conductivity,,,1,2013
2013-01-17,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2012-09-06,Conductivity,,,1,2012
2013-01-30,Conductivity,,,1,2013
2013-08-15,Conductivity,,,1,2013
2013-03-20,Conductivity,,,1,2013
2013-03-27,Conductivity,,,1,2013
2013-04-24,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2013-01-30,Conductivity,,,1,2013
2012-12-05,Conductivity,,,1,2012
2012-08-16,Conductivity,,,1,2012
2013-03-27,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-04-10,Conductivity,,,1,2013
2013-03-20,Conductivity,,,1,2013
2013-03-05,Conductivity,,,1,2013
2010-08-18,Conductivity,,,1,2010
2012-11-14,Conductivity,,,1,2012
2013-04-24,Conductivity,,,1,2013
2013-05-15,Conductivity,,,1,2013
2013-03-05,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2013-01-24,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2013-04-10,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2013-01-24,Conductivity,,,1,2013
2013-06-27,Conductivity,,,1,2013
2012-12-05,Conductivity,,,1,2012
2013-05-01,Conductivity,,,1,2013
2012-11-28,Conductivity,,,1,2012
2012-11-21,Conductivity,,,1,2012
2013-04-17,Conductivity,,,1,2013
2013-05-29,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2013-03-12,Conductivity,,,1,2013
2013-03-27,Conductivity,,,1,2013
2013-07-04,Conductivity,,,1,2013
2012-11-07,Conductivity,,,1,2012
2012-12-05,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2011-08-19,Conductivity,,,1,2011
2013-04-17,Conductivity,,,1,2013
2013-03-27,Conductivity,,,1,2013
2013-03-12,Conductivity,,,1,2013
2012-10-11,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-03-05,Conductivity,,,1,2013
2012-11-14,Conductivity,,,1,2012
2012-11-14,Conductivity,,,1,2012
2012-11-07,Conductivity,,,1,2012
2013-05-15,Conductivity,,,1,2013
